condition,case_id,healthy_path,tumored_path,inpainted_path
CM_LIT,IXI354,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI354-HH-2024-T1__BraTS-GLI-02770-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI354-HH-2024-T1_brain_n4_rigid__BraTS-GLI-02770-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI354-HH-2024-T1_brain_n4_rigid__BraTS-GLI-02770-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI356,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI356-HH-2049-T1__BraTS-GLI-02081-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI356-HH-2049-T1_brain_n4_rigid__BraTS-GLI-02081-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI356-HH-2049-T1_brain_n4_rigid__BraTS-GLI-02081-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI357,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI357-HH-2076-T1__BraTS-GLI-02751-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI357-HH-2076-T1_brain_n4_rigid__BraTS-GLI-02751-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI357-HH-2076-T1_brain_n4_rigid__BraTS-GLI-02751-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI358,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI358-Guys-0919-T1__BraTS-GLI-02837-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI358-Guys-0919-T1_brain_n4_rigid__BraTS-GLI-02837-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI358-Guys-0919-T1_brain_n4_rigid__BraTS-GLI-02837-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI359,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI359-Guys-0918-T1__BraTS-GLI-02300-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI359-Guys-0918-T1_brain_n4_rigid__BraTS-GLI-02300-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI359-Guys-0918-T1_brain_n4_rigid__BraTS-GLI-02300-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI360,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI360-Guys-0912-T1__BraTS-GLI-02748-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI360-Guys-0912-T1_brain_n4_rigid__BraTS-GLI-02748-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI360-Guys-0912-T1_brain_n4_rigid__BraTS-GLI-02748-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI361,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI361-Guys-0913-T1__BraTS-GLI-02072-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI361-Guys-0913-T1_brain_n4_rigid__BraTS-GLI-02072-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI361-Guys-0913-T1_brain_n4_rigid__BraTS-GLI-02072-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI362,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI362-HH-2051-T1__BraTS-GLI-02637-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI362-HH-2051-T1_brain_n4_rigid__BraTS-GLI-02637-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI362-HH-2051-T1_brain_n4_rigid__BraTS-GLI-02637-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI363,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI363-HH-2050-T1__BraTS-GLI-02105-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI363-HH-2050-T1_brain_n4_rigid__BraTS-GLI-02105-103_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI363-HH-2050-T1_brain_n4_rigid__BraTS-GLI-02105-103\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI364,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI364-Guys-0920-T1__BraTS-GLI-02258-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI364-Guys-0920-T1_brain_n4_rigid__BraTS-GLI-02258-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI364-Guys-0920-T1_brain_n4_rigid__BraTS-GLI-02258-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI365,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI365-Guys-0923-T1__BraTS-GLI-02060-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI365-Guys-0923-T1_brain_n4_rigid__BraTS-GLI-02060-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI365-Guys-0923-T1_brain_n4_rigid__BraTS-GLI-02060-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI367,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI367-Guys-0917-T1__BraTS-GLI-02746-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI367-Guys-0917-T1_brain_n4_rigid__BraTS-GLI-02746-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI367-Guys-0917-T1_brain_n4_rigid__BraTS-GLI-02746-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI368,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI368-Guys-0916-T1__BraTS-GLI-02285-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI368-Guys-0916-T1_brain_n4_rigid__BraTS-GLI-02285-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI368-Guys-0916-T1_brain_n4_rigid__BraTS-GLI-02285-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI369,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI369-Guys-0924-T1__BraTS-GLI-03018-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI369-Guys-0924-T1_brain_n4_rigid__BraTS-GLI-03018-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI369-Guys-0924-T1_brain_n4_rigid__BraTS-GLI-03018-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI370,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI370-Guys-0921-T1__BraTS-GLI-02174-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI370-Guys-0921-T1_brain_n4_rigid__BraTS-GLI-02174-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI370-Guys-0921-T1_brain_n4_rigid__BraTS-GLI-02174-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI371,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI371-IOP-0970-T1__BraTS-GLI-02923-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI371-IOP-0970-T1_brain_n4_rigid__BraTS-GLI-02923-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI371-IOP-0970-T1_brain_n4_rigid__BraTS-GLI-02923-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI372,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI372-IOP-0971-T1__BraTS-GLI-02220-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI372-IOP-0971-T1_brain_n4_rigid__BraTS-GLI-02220-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI372-IOP-0971-T1_brain_n4_rigid__BraTS-GLI-02220-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI373,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI373-IOP-0967-T1__BraTS-GLI-02164-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI373-IOP-0967-T1_brain_n4_rigid__BraTS-GLI-02164-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI373-IOP-0967-T1_brain_n4_rigid__BraTS-GLI-02164-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI375,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI375-Guys-0925-T1__BraTS-GLI-02222-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI375-Guys-0925-T1_brain_n4_rigid__BraTS-GLI-02222-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI375-Guys-0925-T1_brain_n4_rigid__BraTS-GLI-02222-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI376,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI376-Guys-0938-T1__BraTS-GLI-02524-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI376-Guys-0938-T1_brain_n4_rigid__BraTS-GLI-02524-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI376-Guys-0938-T1_brain_n4_rigid__BraTS-GLI-02524-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI377,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI377-Guys-0937-T1__BraTS-GLI-02220-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI377-Guys-0937-T1_brain_n4_rigid__BraTS-GLI-02220-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI377-Guys-0937-T1_brain_n4_rigid__BraTS-GLI-02220-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI378,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI378-IOP-0972-T1__BraTS-GLI-02219-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI378-IOP-0972-T1_brain_n4_rigid__BraTS-GLI-02219-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI378-IOP-0972-T1_brain_n4_rigid__BraTS-GLI-02219-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI379,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI379-Guys-0943-T1__BraTS-GLI-02894-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI379-Guys-0943-T1_brain_n4_rigid__BraTS-GLI-02894-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI379-Guys-0943-T1_brain_n4_rigid__BraTS-GLI-02894-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI380,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI380-Guys-0944-T1__BraTS-GLI-03017-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI380-Guys-0944-T1_brain_n4_rigid__BraTS-GLI-03017-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI380-Guys-0944-T1_brain_n4_rigid__BraTS-GLI-03017-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI381,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI381-Guys-1024-T1__BraTS-GLI-02834-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI381-Guys-1024-T1_brain_n4_rigid__BraTS-GLI-02834-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI381-Guys-1024-T1_brain_n4_rigid__BraTS-GLI-02834-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI382,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI382-IOP-1135-T1__BraTS-GLI-02153-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI382-IOP-1135-T1_brain_n4_rigid__BraTS-GLI-02153-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI382-IOP-1135-T1_brain_n4_rigid__BraTS-GLI-02153-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI383,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI383-HH-2099-T1__BraTS-GLI-02244-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI383-HH-2099-T1_brain_n4_rigid__BraTS-GLI-02244-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI383-HH-2099-T1_brain_n4_rigid__BraTS-GLI-02244-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI384,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI384-HH-2100-T1__BraTS-GLI-02839-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI384-HH-2100-T1_brain_n4_rigid__BraTS-GLI-02839-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI384-HH-2100-T1_brain_n4_rigid__BraTS-GLI-02839-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI385,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI385-HH-2078-T1__BraTS-GLI-02245-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI385-HH-2078-T1_brain_n4_rigid__BraTS-GLI-02245-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI385-HH-2078-T1_brain_n4_rigid__BraTS-GLI-02245-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI386,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI386-HH-2077-T1__BraTS-GLI-02319-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI386-HH-2077-T1_brain_n4_rigid__BraTS-GLI-02319-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI386-HH-2077-T1_brain_n4_rigid__BraTS-GLI-02319-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI387,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI387-HH-2101-T1__BraTS-GLI-02800-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI387-HH-2101-T1_brain_n4_rigid__BraTS-GLI-02800-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI387-HH-2101-T1_brain_n4_rigid__BraTS-GLI-02800-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI388,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI388-IOP-0973-T1__BraTS-GLI-00556-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI388-IOP-0973-T1_brain_n4_rigid__BraTS-GLI-00556-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI388-IOP-0973-T1_brain_n4_rigid__BraTS-GLI-00556-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI389,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI389-Guys-0930-T1__BraTS-GLI-03009-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI389-Guys-0930-T1_brain_n4_rigid__BraTS-GLI-03009-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI389-Guys-0930-T1_brain_n4_rigid__BraTS-GLI-03009-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI390,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI390-Guys-0931-T1__BraTS-GLI-02281-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI390-Guys-0931-T1_brain_n4_rigid__BraTS-GLI-02281-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI390-Guys-0931-T1_brain_n4_rigid__BraTS-GLI-02281-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI391,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI391-Guys-0934-T1__BraTS-GLI-02661-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI391-Guys-0934-T1_brain_n4_rigid__BraTS-GLI-02661-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI391-Guys-0934-T1_brain_n4_rigid__BraTS-GLI-02661-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI392,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI392-Guys-1064-T1__BraTS-GLI-02236-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI392-Guys-1064-T1_brain_n4_rigid__BraTS-GLI-02236-103_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI392-Guys-1064-T1_brain_n4_rigid__BraTS-GLI-02236-103\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI393,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI393-Guys-0941-T1__BraTS-GLI-02893-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI393-Guys-0941-T1_brain_n4_rigid__BraTS-GLI-02893-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI393-Guys-0941-T1_brain_n4_rigid__BraTS-GLI-02893-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI394,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI394-Guys-0940-T1__BraTS-GLI-02829-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI394-Guys-0940-T1_brain_n4_rigid__BraTS-GLI-02829-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI394-Guys-0940-T1_brain_n4_rigid__BraTS-GLI-02829-100\inpainting_volumes\inpainting_result.nii.gz
