condition,case_id,healthy_path,tumored_path,inpainted_path
CM_LIT,IXI384,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI384-HH-2100-T1__BraTS-GLI-02839-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI384-HH-2100-T1_brain_n4_rigid__BraTS-GLI-02839-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI384-HH-2100-T1_brain_n4_rigid__BraTS-GLI-02839-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI385,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI385-HH-2078-T1__BraTS-GLI-02245-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI385-HH-2078-T1_brain_n4_rigid__BraTS-GLI-02245-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI385-HH-2078-T1_brain_n4_rigid__BraTS-GLI-02245-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI386,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI386-HH-2077-T1__BraTS-GLI-02319-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI386-HH-2077-T1_brain_n4_rigid__BraTS-GLI-02319-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI386-HH-2077-T1_brain_n4_rigid__BraTS-GLI-02319-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI387,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI387-HH-2101-T1__BraTS-GLI-02800-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI387-HH-2101-T1_brain_n4_rigid__BraTS-GLI-02800-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI387-HH-2101-T1_brain_n4_rigid__BraTS-GLI-02800-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI388,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI388-IOP-0973-T1__BraTS-GLI-00556-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI388-IOP-0973-T1_brain_n4_rigid__BraTS-GLI-00556-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI388-IOP-0973-T1_brain_n4_rigid__BraTS-GLI-00556-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI389,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI389-Guys-0930-T1__BraTS-GLI-03009-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI389-Guys-0930-T1_brain_n4_rigid__BraTS-GLI-03009-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI389-Guys-0930-T1_brain_n4_rigid__BraTS-GLI-03009-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI390,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI390-Guys-0931-T1__BraTS-GLI-02281-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI390-Guys-0931-T1_brain_n4_rigid__BraTS-GLI-02281-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI390-Guys-0931-T1_brain_n4_rigid__BraTS-GLI-02281-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI391,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI391-Guys-0934-T1__BraTS-GLI-02661-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI391-Guys-0934-T1_brain_n4_rigid__BraTS-GLI-02661-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI391-Guys-0934-T1_brain_n4_rigid__BraTS-GLI-02661-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI392,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI392-Guys-1064-T1__BraTS-GLI-02236-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI392-Guys-1064-T1_brain_n4_rigid__BraTS-GLI-02236-103_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI392-Guys-1064-T1_brain_n4_rigid__BraTS-GLI-02236-103\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI393,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI393-Guys-0941-T1__BraTS-GLI-02893-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI393-Guys-0941-T1_brain_n4_rigid__BraTS-GLI-02893-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI393-Guys-0941-T1_brain_n4_rigid__BraTS-GLI-02893-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI394,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI394-Guys-0940-T1__BraTS-GLI-02829-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI394-Guys-0940-T1_brain_n4_rigid__BraTS-GLI-02829-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI394-Guys-0940-T1_brain_n4_rigid__BraTS-GLI-02829-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI395,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI395-IOP-0969-T1__BraTS-GLI-02239-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI395-IOP-0969-T1_brain_n4_rigid__BraTS-GLI-02239-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI395-IOP-0969-T1_brain_n4_rigid__BraTS-GLI-02239-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI396,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI396-HH-2115-T1__BraTS-GLI-02315-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI396-HH-2115-T1_brain_n4_rigid__BraTS-GLI-02315-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI396-HH-2115-T1_brain_n4_rigid__BraTS-GLI-02315-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI397,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI397-Guys-0953-T1__BraTS-GLI-02175-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI397-Guys-0953-T1_brain_n4_rigid__BraTS-GLI-02175-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI397-Guys-0953-T1_brain_n4_rigid__BraTS-GLI-02175-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI398,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI398-Guys-0952-T1__BraTS-GLI-03051-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI398-Guys-0952-T1_brain_n4_rigid__BraTS-GLI-03051-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI398-Guys-0952-T1_brain_n4_rigid__BraTS-GLI-03051-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI399,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI399-Guys-0966-T1__BraTS-GLI-02651-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI399-Guys-0966-T1_brain_n4_rigid__BraTS-GLI-02651-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI399-Guys-0966-T1_brain_n4_rigid__BraTS-GLI-02651-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI400,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI400-Guys-0977-T1__BraTS-GLI-02954-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI400-Guys-0977-T1_brain_n4_rigid__BraTS-GLI-02954-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI400-Guys-0977-T1_brain_n4_rigid__BraTS-GLI-02954-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI401,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI401-Guys-0978-T1__BraTS-GLI-02965-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI401-Guys-0978-T1_brain_n4_rigid__BraTS-GLI-02965-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI401-Guys-0978-T1_brain_n4_rigid__BraTS-GLI-02965-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI402,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI402-Guys-0961-T1__BraTS-GLI-02061-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI402-Guys-0961-T1_brain_n4_rigid__BraTS-GLI-02061-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI402-Guys-0961-T1_brain_n4_rigid__BraTS-GLI-02061-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI403,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI403-Guys-0965-T1__BraTS-GLI-03050-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI403-Guys-0965-T1_brain_n4_rigid__BraTS-GLI-03050-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI403-Guys-0965-T1_brain_n4_rigid__BraTS-GLI-03050-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI404,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI404-Guys-0950-T1__BraTS-GLI-02223-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI404-Guys-0950-T1_brain_n4_rigid__BraTS-GLI-02223-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI404-Guys-0950-T1_brain_n4_rigid__BraTS-GLI-02223-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI405,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI405-Guys-0948-T1__BraTS-GLI-02236-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI405-Guys-0948-T1_brain_n4_rigid__BraTS-GLI-02236-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI405-Guys-0948-T1_brain_n4_rigid__BraTS-GLI-02236-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI406,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI406-Guys-0963-T1__BraTS-GLI-02339-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI406-Guys-0963-T1_brain_n4_rigid__BraTS-GLI-02339-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI406-Guys-0963-T1_brain_n4_rigid__BraTS-GLI-02339-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI407,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI407-Guys-0964-T1__BraTS-GLI-02881-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI407-Guys-0964-T1_brain_n4_rigid__BraTS-GLI-02881-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI407-Guys-0964-T1_brain_n4_rigid__BraTS-GLI-02881-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI408,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI408-Guys-0962-T1__BraTS-GLI-02092-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI408-Guys-0962-T1_brain_n4_rigid__BraTS-GLI-02092-103_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI408-Guys-0962-T1_brain_n4_rigid__BraTS-GLI-02092-103\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI409,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI409-Guys-0960-T1__BraTS-GLI-02248-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI409-Guys-0960-T1_brain_n4_rigid__BraTS-GLI-02248-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI409-Guys-0960-T1_brain_n4_rigid__BraTS-GLI-02248-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI410,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI410-Guys-0958-T1__BraTS-GLI-02236-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI410-Guys-0958-T1_brain_n4_rigid__BraTS-GLI-02236-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI410-Guys-0958-T1_brain_n4_rigid__BraTS-GLI-02236-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI411,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI411-Guys-0959-T1__BraTS-GLI-02773-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI411-Guys-0959-T1_brain_n4_rigid__BraTS-GLI-02773-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI411-Guys-0959-T1_brain_n4_rigid__BraTS-GLI-02773-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI412,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI412-Guys-0949-T1__BraTS-GLI-02369-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI412-Guys-0949-T1_brain_n4_rigid__BraTS-GLI-02369-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI412-Guys-0949-T1_brain_n4_rigid__BraTS-GLI-02369-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI413,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI413-Guys-0955-T1__BraTS-GLI-02795-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI413-Guys-0955-T1_brain_n4_rigid__BraTS-GLI-02795-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI413-Guys-0955-T1_brain_n4_rigid__BraTS-GLI-02795-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI414,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI414-Guys-0957-T1__BraTS-GLI-02882-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI414-Guys-0957-T1_brain_n4_rigid__BraTS-GLI-02882-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI414-Guys-0957-T1_brain_n4_rigid__BraTS-GLI-02882-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI415,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI415-Guys-0942-T1__BraTS-GLI-02111-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI415-Guys-0942-T1_brain_n4_rigid__BraTS-GLI-02111-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI415-Guys-0942-T1_brain_n4_rigid__BraTS-GLI-02111-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI416,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI416-Guys-1051-T1__BraTS-GLI-02152-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI416-Guys-1051-T1_brain_n4_rigid__BraTS-GLI-02152-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI416-Guys-1051-T1_brain_n4_rigid__BraTS-GLI-02152-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI417,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI417-Guys-0939-T1__BraTS-GLI-02072-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI417-Guys-0939-T1_brain_n4_rigid__BraTS-GLI-02072-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI417-Guys-0939-T1_brain_n4_rigid__BraTS-GLI-02072-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI418,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI418-Guys-0956-T1__BraTS-GLI-02987-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI418-Guys-0956-T1_brain_n4_rigid__BraTS-GLI-02987-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI418-Guys-0956-T1_brain_n4_rigid__BraTS-GLI-02987-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI419,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI419-Guys-1027-T1__BraTS-GLI-02999-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI419-Guys-1027-T1_brain_n4_rigid__BraTS-GLI-02999-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI419-Guys-1027-T1_brain_n4_rigid__BraTS-GLI-02999-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI420,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI420-Guys-1028-T1__BraTS-GLI-02547-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI420-Guys-1028-T1_brain_n4_rigid__BraTS-GLI-02547-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI420-Guys-1028-T1_brain_n4_rigid__BraTS-GLI-02547-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI422,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI422-Guys-1071-T1__BraTS-GLI-02558-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI422-Guys-1071-T1_brain_n4_rigid__BraTS-GLI-02558-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI422-Guys-1071-T1_brain_n4_rigid__BraTS-GLI-02558-101\inpainting_volumes\inpainting_result.nii.gz
